-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               bun [28564]
Path:                  /opt/homebrew/*/bun
Identifier:            bun
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [56411]
Responsible:           stable [55994]
User ID:               501

Date/Time:             2024-01-31 07:38:16.6162 -0600
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        8B1EB1E5-D4F3-8952-AE4E-D604E6F88653

Sleep/Wake UUID:       0BFF3872-5BFF-467F-9DDE-95A081181082

Time Awake Since Boot: 140000 seconds
Time Since Wake:       5778 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGKILL)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace DYLD, Code 9 
missing symbol called

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   dyld                          	       0x18968ad80 __terminate_with_payload + 8
1   dyld                          	       0x189696b30 abort_with_payload_wrapper_internal + 136
2   dyld                          	       0x189696b44 abort_with_payload + 16
3   dyld                          	       0x18961d584 dyld4::halt(char const*, dyld4::StructuredError const*) + 304
4   dyld                          	       0x189655ba0 dyld4::APIs::_dyld_missing_symbol_abort() + 28
5   node.napi.glibc.node          	       0x1044e6ea8 0x1044d8000 + 61096
6   node.napi.glibc.node          	       0x1044e4a98 0x1044d8000 + 51864
7   node.napi.glibc.node          	       0x1044e5ed4 napi_register_module_v1 + 48
8   bun                           	       0x101a47c04 0x100dac000 + 13220868
9   ???                           	       0x13800c03c ???
10  bun                           	       0x1030bcef8 0x100dac000 + 36769528
11  ???                           	       0x13801c15c ???
12  bun                           	       0x1030bcef8 0x100dac000 + 36769528
13  bun                           	       0x1030bcef8 0x100dac000 + 36769528
14  bun                           	       0x103097db4 0x100dac000 + 36617652
15  bun                           	       0x102655530 0x100dac000 + 25859376
16  bun                           	       0x101a5f1f0 0x100dac000 + 13316592
17  bun                           	       0x101a617e4 0x100dac000 + 13326308
18  ???                           	       0x13800c03c ???
19  bun                           	       0x1030bcef8 0x100dac000 + 36769528
20  ???                           	       0x13801c15c ???
21  bun                           	       0x1030bcef8 0x100dac000 + 36769528
22  bun                           	       0x103097db4 0x100dac000 + 36617652
23  bun                           	       0x102655530 0x100dac000 + 25859376
24  bun                           	       0x101a5f1f0 0x100dac000 + 13316592
25  bun                           	       0x101a65654 0x100dac000 + 13342292
26  bun                           	       0x102a3cbac 0x100dac000 + 29952940
27  ???                           	       0x13800c03c ???
28  bun                           	       0x1030bce84 0x100dac000 + 36769412
29  bun                           	       0x1030bce84 0x100dac000 + 36769412
30  bun                           	       0x1030bce84 0x100dac000 + 36769412
31  bun                           	       0x1030be1e0 0x100dac000 + 36774368
32  bun                           	       0x103097db4 0x100dac000 + 36617652
33  bun                           	       0x102655530 0x100dac000 + 25859376
34  bun                           	       0x102a3b2a8 0x100dac000 + 29946536
35  bun                           	       0x102c0454c 0x100dac000 + 31819084
36  bun                           	       0x101370300 0x100dac000 + 6046464
37  bun                           	       0x100f9a9d4 0x100dac000 + 2025940
38  bun                           	       0x100db1350 0x100dac000 + 21328

Thread 1:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x102ff0d20 0x100dac000 + 35933472
3   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 2:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

Thread 3:: Heap Helper Thread
0   libsystem_kernel.dylib        	       0x18995d06c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18999a5fc _pthread_cond_wait + 1228
2   bun                           	       0x101d1bdf0 0x100dac000 + 16186864
3   bun                           	       0x101d09d04 0x100dac000 + 16112900
4   bun                           	       0x101d5b79c 0x100dac000 + 16447388
5   libsystem_pthread.dylib       	       0x18999a034 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x189994e3c thread_start + 8

